Supply Air Temperature,Outdoor Air Temperature,Mixed Air Temperature,Return Air Temperature,Supply Air Fan Speed Control Signal,Return Air Fan Speed Control Signal,Exhaust Air Damper Control Signal  ,Outdoor Air Damper Control Signal  ,Return Air Damper Control Signal,Cooling Coil Valve Control Signal,Supply Air Duct Static Pressure ,Y
56.22,88.11,76.51,73.34,0.84,0.68,0.4,0.4,0.6,1,1.38,1
55.15,89.83,75.77,72.08,0.75,0.6,0.4,0.4,0.6,0.62,1.41,1
55.04,89.75,75.77,72.08,0.75,0.6,0.4,0.4,0.6,0.62,1.39,1
54.83,77,73.01,71.76,0.67,0.54,0.4,0.4,0.6,0.29,1.36,1
54.83,91.52,76.2,72.29,0.74,0.59,0.4,0.4,0.6,0.61,1.41,1
55.04,90.11,75.98,72.39,0.72,0.58,0.4,0.4,0.6,0.56,1.4,1
55.58,77.93,75.14,75.13,0.69,0.55,0.4,0.4,0.6,0.42,1.39,1
54.93,75.33,72.8,71.87,0.64,0.51,0.4,0.4,0.6,0.39,1.36,1
58.7,80.14,75.45,73.86,0.8,0.64,0.4,0.4,0.6,1,1.32,1
56.12,74.49,72.48,71.66,0.62,0.5,0.4,0.4,0.6,0.22,1.34,1
55.36,90.37,76.09,72.39,0.72,0.57,0.4,0.4,0.6,0.54,1.36,1
57.3,80.88,75.03,73.13,0.83,0.66,0.4,0.4,0.6,1,1.39,1
54.83,91.47,76.2,72.29,0.74,0.59,0.4,0.4,0.6,0.61,1.42,1
55.15,90.59,75.77,72.18,0.73,0.59,0.4,0.4,0.6,0.53,1.38,1
55.04,89.47,75.67,71.87,0.75,0.6,0.4,0.4,0.6,0.62,1.39,1
55.04,91.45,75.98,72.08,0.74,0.59,0.4,0.4,0.6,0.61,1.4,1
54.18,89.13,75.45,71.55,0.78,0.62,0.4,0.4,0.6,0.98,1.77,1
54.72,90.45,75.67,71.87,0.72,0.58,0.4,0.4,0.6,0.56,1.4,1
54.61,76.08,73.12,72.08,0.67,0.53,0.4,0.4,0.6,0.32,1.4,1
54.93,91.34,76.09,72.29,0.73,0.58,0.4,0.4,0.6,0.5,1.41,1
57.95,80.42,75.35,73.76,0.82,0.65,0.4,0.4,0.6,1,1.37,1
55.15,89.97,75.56,71.97,0.74,0.6,0.4,0.4,0.6,0.62,1.39,1
55.36,90.59,75.98,72.5,0.73,0.59,0.4,0.4,0.6,0.52,1.38,1
57.3,73.38,71.42,69.34,0.96,0.8,0.4,0.4,0.6,1,2.09,1
55.79,84.44,75.77,73.13,0.83,0.66,0.4,0.4,0.6,1,1.38,1
54.83,90.37,75.88,72.08,0.73,0.58,0.4,0.4,0.6,0.57,1.42,1
54.72,76.42,73.01,71.76,0.67,0.53,0.4,0.4,0.6,0.3,1.38,1
54.72,91.37,75.88,72.08,0.74,0.59,0.4,0.4,0.6,0.57,1.4,1
54.83,90.4,75.77,72.08,0.73,0.58,0.4,0.4,0.6,0.57,1.41,1
54.83,77.08,73.01,71.76,0.67,0.54,0.4,0.4,0.6,0.29,1.43,1
55.04,90.97,75.88,72.08,0.72,0.58,0.4,0.4,0.6,0.53,1.41,1
54.93,75.39,72.8,71.97,0.64,0.51,0.4,0.4,0.6,0.39,1.37,1
54.83,89.85,75.67,71.87,0.74,0.6,0.4,0.4,0.6,0.62,1.39,1
55.04,90.53,75.88,71.97,0.72,0.58,0.4,0.4,0.6,0.55,1.41,1
54.83,91.47,75.88,72.18,0.73,0.59,0.4,0.4,0.6,0.5,1.41,1
54.61,91.22,75.88,72.08,0.74,0.59,0.4,0.4,0.6,0.56,1.44,1
56.22,88.57,75.67,71.66,0.84,0.67,0.4,0.4,0.6,1,1.42,1
55.58,85.6,75.98,73.13,0.83,0.66,0.4,0.4,0.6,1,1.36,1
56.66,82.6,75.14,73.02,0.83,0.66,0.4,0.4,0.6,1,1.42,1
54.72,91.37,76.09,72.39,0.72,0.57,0.4,0.4,0.6,0.49,1.43,1
54.5,72.8,72.38,71.13,0.69,0.55,0.4,0.4,0.6,0.45,1.45,2
55.26,75.13,73.76,72.81,0.74,0.59,0.4,0.4,0.6,0.55,1.41,2
54.07,69.26,72.38,72.39,0.72,0.58,0.4,0.4,0.6,0.65,1.41,2
55.04,74.85,73.76,72.81,0.74,0.59,0.4,0.4,0.6,0.54,1.41,2
55.69,75.94,73.97,72.92,0.74,0.59,0.4,0.4,0.6,0.58,1.38,2
55.58,75.7,73.97,73.02,0.74,0.59,0.4,0.4,0.6,0.55,1.36,2
55.47,75.94,74.18,73.44,0.75,0.6,0.4,0.4,0.6,0.61,1.34,2
55.58,75.86,74.18,73.34,0.75,0.6,0.4,0.4,0.6,0.6,1.36,2
55.04,75.27,73.86,72.71,0.73,0.59,0.4,0.4,0.6,0.52,1.38,2
55.47,69.4,72.7,72.81,0.72,0.57,0.4,0.4,0.6,0.71,1.35,2
55.58,74.62,73.86,72.92,0.75,0.6,0.4,0.4,0.6,0.64,1.35,2
54.61,74.81,73.97,73.02,0.72,0.58,0.4,0.4,0.6,0.51,1.38,2
54.29,72.85,72.16,71.02,0.68,0.54,0.4,0.4,0.6,0.4,1.43,2
54.83,71.44,73.33,72.92,0.71,0.57,0.4,0.4,0.6,0.55,1.42,2
55.36,72.93,72.7,71.66,0.67,0.54,0.4,0.4,0.6,0.42,1.39,2
55.36,70.74,73.12,72.92,0.71,0.56,0.4,0.4,0.6,0.5,1.35,2
54.61,67.07,71.74,70.92,0.61,0.49,0.4,0.4,0.6,0.17,1.44,2
54.5,72.73,72.27,71.13,0.68,0.54,0.4,0.4,0.6,0.39,1.47,2
55.26,67.49,73.65,73.86,0.67,0.53,0.4,0.4,0.6,0.46,1.39,2
55.04,74.74,73.76,72.71,0.77,0.61,0.4,0.4,0.6,0.7,1.41,2
56.12,66.87,71.74,71.13,0.61,0.49,0.4,0.4,0.6,0.24,1.38,2
54.5,74.71,73.86,72.92,0.73,0.59,0.4,0.4,0.6,0.53,1.41,2
55.47,67.18,71.85,71.34,0.61,0.49,0.4,0.4,0.6,0.27,1.34,2
54.93,75.14,73.97,73.02,0.73,0.58,0.4,0.4,0.6,0.52,1.38,2
67.63,67.94,73.76,74.6,0.51,0.4,0.22,0.22,0.78,0,0.36,2
56.12,66.92,71.85,71.13,0.61,0.49,0.4,0.4,0.6,0.29,1.35,2
55.79,68.84,72.59,72.6,0.71,0.56,0.4,0.4,0.6,0.67,1.32,2
54.39,73.61,73.76,72.81,0.74,0.59,0.4,0.4,0.6,0.67,1.43,2
54.29,67.42,71.21,70.71,0.62,0.49,0.4,0.4,0.6,0.15,1.46,2
55.58,67.69,73.23,73.44,0.67,0.54,0.4,0.4,0.6,0.49,1.4,2
56.22,66.77,71.95,71.24,0.61,0.49,0.4,0.4,0.6,0.29,1.44,2
55.15,75.41,73.76,72.81,0.74,0.59,0.4,0.4,0.6,0.53,1.37,2
54.61,66.77,71.74,70.92,0.61,0.49,0.4,0.4,0.6,0.16,1.37,2
54.93,73.32,72.59,71.55,0.67,0.54,0.4,0.4,0.6,0.35,1.39,2
55.26,66.81,71.85,71.02,0.61,0.49,0.4,0.4,0.6,0.3,1.4,2
55.47,67.98,73.01,73.02,0.68,0.54,0.4,0.4,0.6,0.54,1.35,2
51.81,67.53,70.79,69.45,0.65,0.53,0.4,0.4,0.6,0.36,1.67,2
54.83,73.89,73.97,72.92,0.75,0.6,0.4,0.4,0.6,0.64,1.41,2
55.47,75.83,73.86,72.92,0.73,0.58,0.4,0.4,0.6,0.52,1.39,2
56.01,66.79,71.85,71.02,0.61,0.49,0.4,0.4,0.6,0.26,1.44,2
55.36,75.75,74.18,73.02,0.77,0.61,0.4,0.4,0.6,0.73,1.35,3
55.47,78.85,74.82,73.23,0.78,0.63,0.4,0.4,0.6,0.71,1.37,3
55.15,79.67,74.71,73.23,0.78,0.63,0.4,0.4,0.6,0.72,1.4,3
55.04,78.89,74.6,73.23,0.79,0.64,0.4,0.4,0.6,0.87,1.39,3
55.47,72.55,73.01,72.81,0.78,0.63,0.4,0.4,0.6,0.72,1.36,3
54.93,72.11,73.23,73.23,0.76,0.6,0.4,0.4,0.6,0.7,1.35,3
55.26,79.29,74.6,73.13,0.77,0.62,0.4,0.4,0.6,0.62,1.36,3
55.04,63.85,64,74.7,0.68,0.54,1,1,0,0.27,1.34,3
55.36,68.55,72.27,73.76,0.73,0.58,0.4,0.4,0.6,0.6,1.36,3
55.26,80.18,74.92,73.34,0.8,0.64,0.4,0.4,0.6,0.87,1.41,3
55.79,64.12,64.84,74.7,0.69,0.55,1,1,0,0.41,1.43,3
55.26,74.04,73.23,72.71,0.8,0.64,0.4,0.4,0.6,0.82,1.38,3
54.93,79.18,74.71,73.23,0.8,0.64,0.4,0.4,0.6,0.88,1.42,3
55.15,72.57,73.01,72.81,0.78,0.63,0.4,0.4,0.6,0.72,1.41,3
55.26,74.05,73.33,72.71,0.8,0.64,0.4,0.4,0.6,0.86,1.38,3
54.61,77.21,74.39,73.13,0.77,0.61,0.4,0.4,0.6,0.66,1.43,3
55.36,79.23,74.82,73.13,0.8,0.64,0.4,0.4,0.6,0.87,1.39,3
55.04,78.58,74.92,73.44,0.79,0.63,0.4,0.4,0.6,0.87,1.39,3
53.75,57.08,60.92,70.6,0.64,0.51,1,1,0,0.17,1.45,3
55.15,77.57,74.71,73.23,0.77,0.62,0.4,0.4,0.6,0.6,1.39,3
54.83,75.01,72.8,71.24,0.77,0.63,0.4,0.4,0.6,0.89,1.78,3
55.26,63.44,63.57,74.39,0.67,0.54,1,1,0,0.26,1.37,3
59.45,57.15,61.56,72.18,0.65,0.52,1,1,0,0.36,1.32,3
55.04,70.77,73.23,73.55,0.75,0.6,0.4,0.4,0.6,0.65,1.38,3
55.04,63.3,63.68,74.49,0.68,0.54,1,1,0,0.27,1.35,3
55.36,67.34,71.95,73.86,0.71,0.57,0.4,0.4,0.6,0.53,1.36,3
55.15,68.2,72.27,73.23,0.74,0.59,0.4,0.4,0.6,0.62,1.37,3
55.15,76.45,74.18,73.13,0.77,0.62,0.4,0.4,0.6,0.76,1.38,3
55.04,74.64,72.91,71.55,0.79,0.63,0.4,0.4,0.6,0.89,1.41,3
55.26,77.35,74.6,73.02,0.8,0.64,0.4,0.4,0.6,0.91,1.4,3
55.47,75.66,73.97,73.23,0.72,0.58,0.4,0.4,0.6,0.55,1.33,3
55.04,69.26,72.48,73.23,0.74,0.59,0.4,0.4,0.6,0.63,1.36,3
55.47,77.03,74.18,73.23,0.75,0.6,0.4,0.4,0.6,0.68,1.36,3
54.93,59.36,60.49,70.08,0.65,0.52,1,1,0,0.24,1.33,3
55.26,76.98,74.5,73.13,0.8,0.64,0.4,0.4,0.6,0.93,1.36,3
55.26,77.74,74.71,73.23,0.8,0.64,0.4,0.4,0.6,0.92,1.39,3
55.26,58.57,60.18,69.87,0.63,0.51,1,1,0,0.17,1.33,3
55.26,61.71,61.98,70.18,0.67,0.54,1,1,0,0.26,1.4,3
55.79,76.29,73.97,73.23,0.71,0.57,0.4,0.4,0.6,0.52,1.31,3
55.26,78.54,74.6,73.13,0.8,0.64,0.4,0.4,0.6,0.88,1.38,3
54.61,58.77,62.09,69.97,0.62,0.5,1,1,1,0.16,1.42,4
54.83,61.21,62.19,68.92,0.66,0.53,1,1,1,0.22,1.38,4
55.58,83.17,73.86,71.87,0.67,0.54,0.4,0.4,0.4,0.31,1.38,4
55.04,85.82,75.35,72.29,0.78,0.62,0.4,0.4,0.4,0.6,1.41,4
53.43,59.09,61.45,69.34,0.62,0.5,1,1,1,0.18,1.44,4
55.26,75.37,73.65,73.23,0.71,0.57,0.4,0.4,0.4,0.37,1.33,4
54.39,82.72,73.54,70.6,0.73,0.59,0.4,0.4,0.4,0.5,1.62,4
54.72,64.47,65.06,74.39,0.68,0.55,1,1,1,0.2,1.37,4
55.47,78.35,74.6,73.23,0.79,0.63,0.4,0.4,0.4,0.46,1.37,4
55.26,77.66,74.71,72.92,0.8,0.64,0.4,0.4,0.4,0.55,1.38,4
54.72,66.08,72.06,74.39,0.69,0.55,0.4,0.4,0.4,0.31,1.43,4
55.15,84.63,75.24,72.18,0.78,0.62,0.4,0.4,0.4,0.62,1.42,4
53.86,62.27,63.36,71.24,0.65,0.52,1,1,1,0.2,1.37,4
55.36,77.75,74.71,73.86,0.66,0.53,0.4,0.4,0.4,0.38,1.39,4
54.61,84.98,75.24,72.29,0.78,0.63,0.4,0.4,0.4,0.62,1.44,4
54.93,79.53,74.6,73.23,0.78,0.62,0.4,0.4,0.4,0.43,1.38,4
55.36,86.02,75.88,72.71,0.79,0.63,0.4,0.4,0.4,0.66,1.38,4
54.72,85.98,75.35,72.5,0.78,0.62,0.4,0.4,0.4,0.61,1.42,4
54.39,64.31,64.95,74.49,0.68,0.55,1,1,1,0.2,1.39,4
68.06,75.42,73.97,73.65,0.63,0.49,0.32,0.32,0.32,0,0.83,4
53.43,82.72,73.12,70.6,0.71,0.57,0.4,0.4,0.4,0.47,1.57,4
54.29,59.02,62.72,70.18,0.64,0.51,1,1,1,0.28,1.42,4
55.58,77.21,74.18,75.13,0.62,0.49,0.4,0.4,0.4,0.28,1.27,4
55.58,58.83,61.56,69.55,0.62,0.5,1,1,1,0.27,1.39,4
55.47,58.45,61.77,69.76,0.62,0.5,1,1,1,0.18,1.31,4
55.15,69.53,72.48,73.44,0.73,0.59,0.4,0.4,0.4,0.38,1.38,4
55.26,77.95,74.5,73.34,0.67,0.54,0.4,0.4,0.4,0.39,1.43,4
54.93,77.52,74.18,72.92,0.75,0.6,0.4,0.4,0.4,0.35,1.42,4
54.93,74.72,72.27,71.24,0.68,0.55,0.4,0.4,0.4,0.25,1.38,4
55.15,78.6,74.07,72.5,0.7,0.56,0.4,0.4,0.4,0.43,1.37,4
55.26,76.18,71,70.29,0.61,0.49,0.4,0.4,0.4,0.19,1.42,4
55.04,76.95,70.57,70.29,0.61,0.49,0.4,0.4,0.4,0.19,1.43,4
56.33,75.17,72.7,71.55,0.69,0.55,0.4,0.4,0.4,0.34,1.39,4
55.15,77.86,74.5,73.13,0.78,0.62,0.4,0.4,0.4,0.53,1.38,4
54.72,80.66,74.6,72.92,0.77,0.62,0.4,0.4,0.4,0.43,1.39,4
54.72,60.56,61.87,69.03,0.65,0.51,1,1,1,0.23,1.3,4
55.47,77.01,72.7,73.97,0.61,0.49,0.4,0.4,0.4,0.22,1.41,4
54.83,85.69,75.45,72.5,0.78,0.62,0.4,0.4,0.4,0.62,1.41,4
55.26,84.17,75.77,73.02,0.76,0.61,0.4,0.4,0.4,0.49,1.35,4
55.26,76.88,70.57,69.87,0.61,0.49,0.4,0.4,0.4,0.19,1.43,4
